Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@pik-potsdam.de
       Fax:  ++49 +331 288 2508
Thank you for your assistance.


--------------------------------------------------
10-Mar-2017 18:02:50
Matlab 9.0.0.341360 (R2016a) on PCWIN64
Cross Recurrence Plot Toolbox 5.21 (01-Nov-2016)
--------------------------------------------------
Error using vertcat
Out of memory. Type HELP MEMORY for your options.

 during ==> crqa:compute
 method ==> eu
 input ==> char	 (compute)
 errorcode ==> 27
 workspace dump ==>
Name	Size	Bytes	Class
Clust	1  1	8	double
N	1  2	16	double
Nx	1  1	8	double
Ny	1  1	8	double
RTE	1  1	8	double
Trans	1  1	8	double
X	20993  20993	440706049	uint8
X_theiler	20993  20993	3525648392	double
Y	1  13	104	double
action	1  7	14	char
argout_index	1  13	104	double
check_gui	1  3	354	cell
check_meth	1  10	1160	cell
check_norm	1  2	236	cell
do_norm	2  1	236	cell
e	1  1	8	double
errcode	1  1	8	double
flagClass	0  0	0	double
flag_pdist	1  1	8	double
h	1  1	112	matlab.ui.control.UIControl
h_button_apply	1  1	112	matlab.ui.control.UIControl
h_crqa_axes_Data	1  1	112	matlab.graphics.axis.Axes
h_fig	1  1	112	matlab.ui.Figure
hist_l	0  0	0	double
hist_v	0  0	0	double
hist_w	0  0	0	double
hw	1  1	104	matlab.ui.Figure
i	1  1	8	double
i_char	1  1	8	double
i_double	1  13	104	double
i_int	1  0	0	double
intclasses	8  1	980	cell
j	1  1	8	double
lmin	1  1	8	double
m	1  1	8	double
method	1  2	4	char
method_n	1  1	8	double
nogui	1  1	8	double
nonorm	1  1	8	double
obj	13   1	1724	cell
plugin_exist	1  1	8	double
plugin_name	0  0	0	char
plugin_path	0  0	0	char
props	1  1	36904	struct
rps	440685056          1	3525480448	double
rps2	20992      1	167936	double
t	1  1	8	double
t1	1  1	8	double
t2	1  1	8	double
temp	2  2	32	double
theiler_window	1  1	8	double
time_scale_flag	1  1	8	double
time_scale_flag_x	1  1	8	double
undocumented	1  1	8	double
varargin	1  14	334	cell
vmin	1  1	8	double
w	1  1	8	double
wstep	1  1	8	double
x	20993      1	167944	double
x_var	1  1	8	double
xscale	20993      1	167944	double
xy_var	1  1	8	double
y	20993      1	167944	double
y_var	1  1	8	double
yscale	0  0	0	double
